doctor_id,schedule_id
208,109
800,101
484,150
162,150
885,97
81,102
161,78
308,102
52,152
927,132
437,130
326,18
586,69
74,122
741,26
722,32
753,35
756,160
620,63
724,37
789,78
776,55
942,43
747,12
543,133
796,27
397,148
427,30
82,50
866,21
62,29
470,64
179,127
131,142
5,135
43,114
378,46
388,62
873,88
876,68
307,72
718,1
847,26
317,126
41,159
391,168
135,131
282,159
543,18
42,88
1,151
668,97
51,154
952,52
996,28
444,148
815,138
764,79
530,59
828,155
169,66
203,83
839,117
922,55
898,30
119,9
655,90
332,67
206,36
165,163
229,145
385,145
417,143
657,24
288,143
236,12
864,68
648,66
608,155
709,164
347,17
255,73
954,6
626,36
384,156
216,122
319,100
746,136
315,109
660,87
942,124
499,56
495,108
629,13
610,34
488,151
170,62
416,149
431,56
759,27
943,92
883,16
372,149
868,161
87,14
435,17
686,139
504,64
757,67
789,69
201,126
386,35
677,7
137,103
564,58
751,91
276,80
521,2
107,111
325,24
353,44
335,36
40,29
704,73
458,78
141,59
122,140
250,108
834,69
83,59
824,86
618,39
115,75
397,140
178,149
687,105
339,110
231,30
164,155
159,147
87,87
652,167
981,27
17,25
807,42
753,90
825,156
290,97
782,72
323,27
217,91
939,134
503,36
50,55
856,55
46,78
204,91
155,158
668,145
207,53
645,17
991,83
465,143
157,159
168,70
740,158
434,50
321,98
55,148
177,155
885,48
155,164
892,113
512,110
505,158
385,164
380,42
767,59
72,72
913,30
966,134
942,132
535,129
534,142
658,45
159,28
664,146
310,52
559,102
518,163
446,153
166,23
6,29
139,88
480,151
779,74
399,24
763,22
180,54
545,93
825,70
120,115
269,4
614,68
613,92
846,113
308,138
413,104
177,47
878,47
878,62
705,84
235,45
851,55
814,159
93,98
92,62
804,148
952,112
700,55
484,55
83,84
565,71
802,58
721,43
433,149
814,110
576,99
377,100
628,141
933,47
2,23
752,65
182,168
177,25
477,51
998,77
92,1
88,18
712,108
165,168
454,28
885,11
279,22
869,15
338,103
400,15
948,155
267,127
121,108
933,158
66,129
33,59
92,96
511,155
119,10
333,51
909,127
248,138
25,68
871,22
436,32
479,44
650,165
331,162
72,2
158,28
877,31
581,26
795,92
913,31
382,87
290,18
820,62
962,145
883,85
725,123
257,166
72,118
51,167
640,112
932,24
28,146
260,83
501,70
456,45
300,80
22,159
388,101
430,72
714,144
867,23
238,67
154,168
389,92
769,93
174,31
305,27
644,141
177,92
960,56
948,134
636,115
46,10
595,141
546,33
353,154
359,55
23,148
950,118
593,11
991,99
395,165
376,99
240,55
43,115
916,111
132,95
684,76
670,153
788,108
303,66
555,161
317,56
204,109
330,161
546,129
921,153
414,124
371,142
200,122
716,128
892,117
144,70
167,139
540,96
56,31
336,46
802,79
962,127
438,162
705,52
560,14
643,88
727,68
939,130
45,4
393,72
938,110
331,84
956,62
980,135
578,111
154,66
455,129
67,161
56,58
987,17
86,57
420,118
172,133
308,23
876,144
566,87
291,12
598,143
233,153
401,153
438,114
886,167
844,125
760,121
53,54
826,17
988,71
915,155
262,116
533,32
774,18
768,144
319,106
589,6
935,49
880,125
558,145
936,161
855,103
713,41
589,121
458,79
996,135
951,149
506,108
733,74
416,29
717,108
588,11
814,60
658,93
370,74
113,56
177,129
141,86
395,123
542,157
114,150
998,30
158,115
500,45
627,103
398,28
254,5
252,93
591,81
434,167
828,135
824,129
69,139
200,108
658,85
791,84
623,38
479,12
330,122
874,155
286,168
183,113
8,35
54,159
520,134
929,20
391,141
742,61
945,18
508,95
257,45
889,62
175,5
78,60
684,101
170,80
826,116
484,3
159,152
504,43
221,62
667,28
541,63
75,48
367,56
537,61
297,122
415,21
46,13
113,125
654,124
15,98
646,11
517,122
942,138
229,78
868,44
232,24
203,103
144,60
128,107
149,102
85,71
580,129
150,137
90,82
598,88
969,20
247,86
188,78
581,11
676,62
307,41
450,132
488,61
766,23
606,88
972,20
500,21
320,89
398,90
321,7
366,131
476,134
539,72
854,162
170,76
882,39
263,122
97,150
848,168
826,143
594,65
984,40
288,92
821,28
992,46
49,83
707,153
851,9
549,108
295,127
340,14
209,59
589,166
207,104
395,94
810,123
703,131
70,122
286,50
508,64
402,81
370,18
95,168
826,47
567,146
929,93
831,17
968,69
234,9
609,21
528,14
294,31
359,146
837,49
483,161
41,59
486,45
95,51
969,75
413,85
510,144
18,70
731,49
309,57
894,106
739,152
9,7
686,155
224,118
873,51
331,71
589,123
89,132
3,57
457,81
506,80
617,126
297,55
791,160
200,25
250,97
608,94
836,30
619,165
899,75
2,127
536,14
137,45
136,73
991,32
114,153
42,123
717,139
877,155
692,42
921,156
688,100
361,94
917,146
345,37
659,29
859,104
433,162
763,111
68,43
211,152
981,130
816,151
266,76
450,69
684,77
710,1
57,155
903,143
835,15
375,167
66,15
971,1
16,39
544,24
38,7
757,134
166,115
633,122
802,65
577,16
97,8
854,46
783,66
572,47
267,10
458,108
527,103
758,167
743,105
727,78
435,92
72,136
153,23
803,114
565,25
405,63
275,86
717,51
265,95
878,4
175,144
471,75
485,22
773,168
412,3
50,2
225,122
772,153
233,71
971,145
41,14
599,119
770,28
539,149
369,93
687,24
626,69
49,8
856,77
516,145
481,86
580,160
242,88
384,113
337,45
857,72
431,19
819,26
674,125
568,155
778,100
33,58
396,95
606,91
151,69
364,13
613,157
827,20
425,64
727,35
349,124
917,88
907,1
574,74
325,23
814,95
441,113
361,32
73,29
38,49
939,25
140,102
758,156
923,156
384,144
581,115
937,88
117,127
474,128
182,141
301,18
89,28
530,123
220,44
137,112
603,26
509,122
193,154
403,58
830,168
948,106
509,88
45,151
132,29
908,52
192,60
487,82
77,108
934,29
155,9
502,40
376,18
186,93
383,68
404,79
429,30
461,81
712,115
508,98
7,161
369,64
947,54
384,57
951,29
420,4
925,40
135,8
327,49
540,35
254,126
883,156
855,44
359,12
120,119
967,54
324,11
795,45
101,18
549,129
411,114
215,74
931,94
899,146
668,63
862,138
611,78
627,28
997,93
480,120
809,101
637,71
58,89
142,80
162,113
521,149
16,88
252,3
415,123
879,17
819,4
247,4
367,5
343,2
197,121
935,22
909,86
357,153
687,141
304,157
973,140
229,99
426,150
138,125
872,117
158,51
525,142
230,102
459,130
146,75
600,116
343,151
337,122
521,84
790,32
975,112
555,134
570,91
447,146
129,154
302,13
859,23
310,129
485,2
358,144
73,31
990,85
119,126
915,153
938,16
766,144
894,88
438,72
203,24
258,133
8,6
701,2
854,3
796,22
519,130
298,38
388,57
599,53
122,42
286,21
584,32
721,73
249,24
235,22
397,93
453,110
3,136
589,158
135,33
491,66
384,78
25,164
921,23
816,58
345,118
437,61
724,61
535,112
153,138
474,82
441,155
910,2
77,61
182,111
903,69
773,19
981,120
188,39
31,160
317,25
37,87
178,89
342,125
956,98
564,20
603,154
246,127
491,137
661,4
176,92
238,1
2,74
793,120
990,60
61,34
751,59
776,136
44,47
321,44
663,30
630,148
141,152
856,28
496,100
204,152
952,29
46,146
772,60
732,163
365,111
829,136
880,151
287,97
857,103
950,31
218,43
925,65
807,79
734,98
905,34
865,6
945,114
840,75
359,153
401,118
373,65
369,49
427,26
988,101
650,26
299,108
152,90
17,85
526,83
875,45
388,94
817,32
615,51
413,97
103,165
531,56
898,115
245,30
972,161
37,102
684,34
915,5
962,104
125,87
513,62
588,110
489,103
528,150
330,63
830,8
117,23
637,140
666,13
62,53
805,91
158,39
201,87
351,98
128,40
805,82
755,49
69,24
151,42
72,54
868,45
946,153
222,129
724,8
257,151
497,17
574,1
955,123
264,166
172,41
193,33
761,88
683,70
929,1
148,148
586,123
304,162
40,143
994,92
687,34
902,33
904,87
604,110
212,109
739,117
220,75
67,14
940,91
232,102
769,151
388,92
675,93
655,135
946,83
864,52
335,62
569,18
707,158
814,47
136,137
77,51
909,14
347,27
892,104
144,113
496,128
78,104
907,98
5,7
264,43
381,108
778,61
680,24
205,137
515,21
500,85
776,164
41,63
226,127
721,56
29,93
406,102
961,157
656,122
941,38
220,146
857,20
615,50
312,153
126,70
837,19
611,74
229,162
170,65
898,100
501,120
320,68
781,150
742,164
484,62
303,85
317,116
340,99
531,125
330,46
397,78
760,54
176,84
820,127
282,119
788,5
713,161
531,23
320,104
325,103
165,156
651,72
935,45
932,17
257,84
981,33
309,28
308,166
393,166
298,139
874,114
84,83
953,61
334,129
474,64
195,67
164,51
245,32
688,45
672,90
906,120
275,130
443,19
652,101
753,67
791,146
645,67
557,124
271,51
676,98
953,155
38,58
810,44
789,87
424,32
730,35
447,148
78,69
560,8
357,147
532,14
769,25
71,120
303,72
631,55
779,132
260,134
649,143
493,36
741,67
43,96
524,144
598,85
527,133
755,66
292,120
286,28
225,8
386,86
576,33
748,162
786,65
568,73
894,47
408,5
683,133
814,111
905,144
971,45
459,97
73,105
745,131
588,37
36,80
860,107
927,131
354,2
361,24
909,50
340,26
724,9
751,21
786,33
224,2
297,51
905,27
102,26
665,85
973,2
385,166
40,16
477,165
235,63
650,146
38,138
395,156
132,110
738,151
640,118
50,69
326,167
714,152
743,167
675,105
112,4
69,38
175,115
511,128
765,13
398,112
636,91
171,131
840,139
591,147
673,110
907,52
169,45
201,122
507,130
586,88
11,27
469,19
873,99
613,105
958,105
411,37
487,146
737,41
809,38
880,126
24,166
179,138
740,63
131,166
27,42
85,65
47,35
225,107
368,168
222,3
70,91
541,7
830,45
64,167
711,6
564,149
128,136
895,85
263,136
793,65
511,45
122,71
618,124
194,31
744,38
494,63
397,129
192,30
509,71
744,59
569,17
387,18
954,124
58,67
278,118
728,2
584,52
445,4
537,94
609,83
42,144
76,35
212,61
469,151
951,138
771,112
392,44
684,113
493,102
478,3
905,45
407,165
135,89
925,120
292,12
242,76
619,112
867,133
394,158
819,144
982,23
968,120
257,136
447,166
892,95
146,81
699,14
872,166
858,80
762,76
279,88
662,113
578,100
915,136
578,115
116,86
385,101
800,149
922,57
187,136
363,125
268,116
621,12
59,108
757,156
952,50
707,87
505,167
595,64
627,63
303,32
235,31
694,78
467,131
918,127
2,31
238,53
299,126
517,129
621,142
424,97
837,90
146,11
731,125
980,55
174,57
974,35
89,42
939,72
959,114
44,161
584,168
567,113
928,110
920,9
672,153
425,166
308,168
30,151
370,70
582,84
190,3
809,130
863,115
679,166
465,73
139,79
756,14
921,130
216,29
809,67
544,53
871,116
309,99
799,69
681,81
673,23
841,127
166,35
112,155
897,139
725,6
496,111
147,149
893,37
401,102
434,116
62,128
320,123
913,2
174,119
283,5
999,146
936,138
509,99
677,75
745,57
576,13
234,108
349,39
674,160
791,48
285,132
212,66
719,94
897,143
921,103
861,67
882,57
195,41
874,22
460,43
899,45
822,101
289,128
520,42
221,21
739,58
522,55
421,96
872,97
401,143
675,78
766,19
926,66
619,139
921,63
987,58
436,7
481,26
426,154
423,137
239,49
402,42
501,46
241,103
746,164
760,111
987,131
169,37
598,158
606,155
660,164
630,13
228,80
560,38
813,47
690,103
227,111
974,136
99,110
381,148
362,152
708,76
963,144
169,68
259,134
402,130
193,3
536,78
815,13
648,103
803,74
604,13
708,1
758,155
156,138
52,19
946,4
497,35
311,123
350,126
829,90
420,88
907,19
594,126
174,135
217,98
49,44
268,21
521,11
760,9
510,86
924,101
987,90
924,44
281,26
594,143
618,93
387,84
626,13
218,147
75,167
472,116
45,126
214,33
859,150
578,86
712,131
735,48
9,72
34,136
138,24
749,25
20,95
616,30
972,56
987,8
95,125
222,145
938,142
807,21
976,147
403,135
54,8
465,142
212,20
891,143
420,25
991,152
344,49
401,83
85,93
610,80
311,128
998,117
803,151
639,113
399,9
82,86
572,83
214,72
671,3
553,53
153,157
714,66
455,32
800,143
795,33
302,119
709,142
333,99
573,103
398,86
387,150
811,46
133,24
994,124
182,116
146,9
151,162
91,10
274,50
310,128
149,111
954,154
456,14
357,112
175,4
81,164
342,25
388,66
867,126
914,13
780,137
748,112
891,110
773,142
717,109
661,124
957,102
822,7
149,96
668,144
946,35
738,8
316,5
202,167
277,56
932,162
99,44
457,49
684,67
899,27
342,88
464,107
757,8
233,39
608,109
360,114
313,153
802,5
701,54
549,21
155,92
313,49
928,117
767,129
312,122
720,29
313,96
228,124
997,145
881,34
243,3
5,97
39,86
251,10
732,128
650,100
289,130
986,129
863,97
830,123
735,140
741,91
403,3
34,167
973,86
644,48
210,145
146,26
531,162
848,127
292,46
156,45
884,109
797,64
418,156
675,130
265,72
718,99
78,55
459,134
649,144
529,111
329,69
509,158
240,68
16,77
2,70
183,115
482,2
340,28
886,113
61,33
162,59
720,103
96,36
416,38
845,2
739,132
376,127
910,103
834,47
646,165
365,89
711,61
309,125
607,161
601,64
433,26
967,158
709,11
375,110
327,45
911,89
287,122
928,136
700,74
957,157
387,27
380,123
65,167
781,27
465,130
467,158
521,92
369,133
70,23
861,42
376,33
632,126
689,150
701,143
244,69
716,2
415,140
845,23
322,78
953,93
375,161
275,106
375,73
175,49
770,38
371,5
122,18
667,98
533,96
831,140
188,27
854,62
641,127
321,151
538,5
488,65
368,96
118,100
371,67
533,101
343,158
346,156
174,101
617,109
718,160
137,78
679,72
935,163
595,58
911,154
24,68
906,83
585,106
556,98
459,3
583,106
761,129
997,96
339,35
115,12
603,164
38,96
936,59
294,73
925,29
862,72
738,2
950,33
487,148
362,1
258,4
570,29
224,102
772,27
910,16
614,70
802,16
925,45
89,47
844,144
597,54
331,66
663,146
508,89
738,25
213,141
891,33
124,160
783,16
366,125
589,77
935,103
248,35
8,24
574,112
680,140
733,106
376,88
441,168
479,78
155,155
271,138
221,109
378,73
843,14
381,167
257,115
551,100
161,13
256,97
932,84
944,117
505,159
696,67
321,62
979,127
998,7
998,118
471,58
81,85
947,41
557,164
837,81
295,104
963,51
785,81
473,89
90,40
712,100
182,118
368,48
607,166
281,158
721,49
533,33
265,22
1000,131
558,5
97,68
876,36
468,152
740,34
319,46
317,31
574,158
458,81
429,160
332,93
782,113
169,127
206,31
206,80
993,118
533,94
257,148
3,71
488,20
192,99
510,121
875,140
623,12
295,133
569,49
491,57
602,103
509,125
68,67
119,65
422,56
326,168
688,145
272,125
546,28
410,105
689,109
630,70
39,54
838,119
286,100
561,165
730,136
322,23
433,150
842,23
910,136
781,50
997,151
54,25
413,89
324,145
600,130
160,64
700,30
345,141
575,165
445,78
177,82
244,111
463,2
755,37
385,83
223,54
256,3
961,7
554,75
980,145
39,87
990,80
127,97
741,98
50,50
418,66
683,66
793,102
789,71
170,93
396,41
665,100
916,9
467,19
765,36
799,33
124,125
596,162
242,15
64,5
956,115
464,34
125,58
845,40
704,8
148,54
261,138
555,42
410,38
216,142
383,5
129,44
845,47
906,34
782,164
162,29
550,13
554,51
414,118
550,73
813,154
762,158
691,13
459,125
872,7
543,64
557,98
573,64
97,147
740,132
860,12
47,129
721,53
398,87
277,29
653,12
731,45
31,117
821,43
808,145
110,7
784,159
279,84
454,118
122,96
146,121
813,132
510,6
218,37
656,73
717,58
197,39
309,110
174,46
548,7
941,18
452,121
567,44
588,56
97,11
847,40
444,128
66,123
613,55
738,163
654,160
391,3
503,59
896,110
248,110
413,47
43,75
477,80
959,46
416,150
388,8
424,60
147,163
218,59
191,36
60,151
950,28
26,31
520,12
243,98
200,18
726,28
365,108
168,55
664,89
876,18
104,99
799,76
360,62
612,141
684,21
311,53
657,141
429,7
577,89
390,11
935,54
993,70
864,166
644,41
961,125
468,8
56,72
483,55
267,59
387,81
714,51
823,114
431,167
435,32
762,4
220,41
819,154
880,48
45,37
856,73
507,24
151,62
610,6
302,16
633,99
580,161
413,37
758,45
908,99
321,112
360,25
540,22
310,125
308,40
249,82
542,110
75,65
396,77
486,26
700,19
159,30
88,42
985,33
920,143
115,131
360,50
286,91
623,128
841,98
134,52
78,146
747,32
124,132
927,106
953,132
273,115
202,90
205,106
795,128
270,92
212,70
341,157
34,56
986,168
544,158
670,109
705,76
608,40
14,87
672,59
502,24
13,103
79,27
606,108
829,25
292,80
511,79
287,83
458,18
739,147
901,76
73,111
865,157
74,100
507,90
583,23
827,44
397,27
331,117
797,45
851,140
204,60
457,88
989,154
520,140
383,132
698,18
545,68
538,48
948,163
614,158
661,60
309,115
487,6
427,9
525,18
406,15
853,9
227,92
280,140
828,9
264,47
216,42
842,9
30,99
116,125
596,115
316,157
54,66
718,3
921,73
320,7
881,168
737,90
802,120
374,80
743,90
575,72
398,106
351,158
135,34
422,82
663,26
487,123
678,12
186,137
787,58
94,163
210,61
921,78
959,22
437,124
627,140
843,58
958,29
45,166
487,49
148,14
903,3
81,93
403,97
93,25
124,162
783,117
328,155
556,40
881,97
481,128
228,23
373,124
29,37
943,104
213,153
889,144
630,97
815,155
144,2
12,72
928,113
197,132
663,99
935,81
334,166
780,141
166,113
148,65
467,64
822,35
937,54
135,32
398,162
146,33
463,107
430,123
190,125
826,117
449,62
972,93
399,54
413,124
776,18
13,2
633,165
587,153
185,13
147,91
544,167
329,11
115,134
900,136
745,25
715,30
373,85
303,73
22,16
791,9
716,81
610,21
541,66
437,135
590,15
114,84
906,117
54,23
712,116
390,93
252,16
590,40
317,134
906,64
646,33
607,29
869,128
541,99
119,116
787,109
406,166
454,137
415,33
213,121
777,133
356,89
49,78
489,42
913,58
332,77
681,76
491,33
653,25
539,19
693,159
715,11
97,5
804,156
960,18
306,9
354,75
997,42
250,52
62,54
717,56
62,46
336,80
453,88
421,3
992,138
297,133
884,60
219,120
199,9
245,72
445,149
361,167
211,151
291,133
372,56
365,46
900,51
319,53
637,16
154,81
398,13
728,112
221,145
604,158
970,137
718,84
698,126
194,108
201,42
464,113
877,49
696,43
900,2
574,4
422,160
681,125
272,111
146,43
94,61
13,105
76,21
830,149
305,16
868,56
76,111
462,137
4,9
948,8
769,150
98,134
257,4
958,25
795,27
811,33
362,96
632,51
304,125
125,139
474,134
602,164
644,125
350,146
84,130
274,65
316,30
682,31
862,13
102,57
666,52
848,122
698,76
682,97
237,86
403,81
48,143
42,111
501,47
286,57
277,90
277,101
587,111
509,15
39,95
736,163
386,145
92,58
363,119
76,6
214,127
84,160
501,95
908,98
374,161
450,82
101,16
222,113
533,168
638,28
147,23
160,83
86,132
807,106
330,163
309,128
967,90
291,50
101,11
48,104
526,18
66,96
802,150
590,149
51,23
637,98
731,4
654,167
696,149
86,30
280,107
487,63
482,118
351,107
896,159
842,54
972,51
807,12
973,30
639,156
706,113
25,75
271,104
487,50
980,153
607,135
889,99
198,12
618,59
591,141
316,102
991,132
57,31
982,104
494,43
219,80
261,136
361,103
703,137
10,101
402,61
859,166
560,159
101,57
986,18
768,40
281,151
215,95
910,27
502,106
153,101
125,76
103,1
972,123
566,83
924,121
524,131
70,28
191,17
497,101
453,154
973,151
893,22
875,9
300,24
468,144
199,96
229,104
480,15
565,52
6,78
702,102
581,157
51,40
905,121
442,137
869,84
838,167
546,109
139,107
132,6
1,48
75,168
687,89
352,72
442,92
72,162
923,161
764,159
126,148
884,30
218,64
158,44
583,47
268,142
776,69
771,56
387,131
734,161
930,99
109,6
103,53
641,112
757,164
56,168
763,129
425,107
911,11
418,56
404,70
667,42
976,136
167,8
941,76
369,24
165,90
905,102
314,130
803,30
694,52
1000,59
500,123
865,153
111,35
844,151
527,63
539,96
774,72
271,154
908,139
867,49
406,154
653,149
122,76
416,156
140,8
356,137
150,47
567,99
106,58
225,123
560,118
886,39
940,47
201,159
450,110
816,128
256,41
768,118
195,167
199,81
410,94
381,106
955,162
766,110
120,88
81,90
762,103
594,106
232,64
760,19
708,164
574,101
622,109
783,33
424,2
48,151
882,92
232,134
358,30
980,2
376,156
826,145
466,7
320,54
513,81
715,78
684,119
872,40
760,113
83,66
244,126
977,121
270,51
459,18
964,29
198,100
947,39
332,57
344,29
853,167
973,99
370,48
934,159
979,167
57,101
771,41
569,83
663,90
218,31
809,29
738,137
195,32
791,94
519,42
552,57
403,109
480,73
59,58
202,134
176,71
586,14
308,133
309,81
685,165
726,36
908,45
656,145
327,84
964,99
75,116
211,138
473,21
59,26
892,63
106,66
811,32
143,87
193,157
308,155
127,23
46,11
429,63
290,140
371,133
889,104
734,128
698,50
462,32
294,50
17,160
366,153
548,21
457,78
802,33
780,132
320,117
363,32
684,43
3,135
269,135
274,95
483,75
708,99
927,77
783,75
457,109
419,13
282,128
173,133
773,101
937,134
831,138
713,98
115,92
701,53
550,144
729,90
220,13
943,117
669,43
519,136
295,52
59,77
804,110
52,120
493,95
439,92
569,59
208,12
167,142
774,131
713,109
433,90
270,67
471,112
269,90
10,102
490,117
868,137
338,107
953,138
613,97
485,3
993,155
328,8
318,50
423,133
170,75
14,104
906,49
191,101
167,98
112,50
28,25
449,6
272,95
731,141
723,19
7,112
8,142
385,15
891,91
366,118
281,146
857,71
98,98
190,132
209,105
895,71
485,88
907,109
502,25
329,149
967,152
285,24
474,53
158,140
786,137
32,70
940,104
597,108
438,50
746,138
893,13
926,84
720,135
975,104
767,146
442,52
657,45
159,44
39,49
190,133
274,10
269,21
993,92
304,33
523,87
930,96
599,64
454,19
38,156
880,31
734,1
76,49
768,7
693,146
393,59
975,95
955,31
973,32
85,61
464,125
37,137
896,28
113,66
886,4
319,161
93,8
87,150
723,111
236,36
106,32
417,132
131,46
99,54
231,121
474,131
311,130
444,91
173,79
369,148
731,97
31,102
40,116
854,92
977,133
881,149
335,152
659,15
193,140
74,166
824,167
2,94
40,57
877,66
587,96
280,65
749,165
149,41
690,132
698,47
659,157
971,31
909,40
591,99
114,62
653,18
268,164
484,107
187,152
153,134
379,120
758,94
256,151
581,84
439,156
989,3
201,107
924,20
553,85
615,159
170,18
240,119
497,55
944,147
108,53
233,134
355,128
600,109
567,27
392,129
313,64
761,25
444,159
691,146
594,51
297,62
560,97
886,59
543,97
440,8
706,159
228,13
434,35
630,104
395,41
495,11
72,93
856,157
12,148
848,68
636,97
675,90
924,111
171,28
951,42
383,9
330,127
5,76
19,106
908,113
405,94
134,59
115,3
672,28
503,18
932,105
37,43
699,27
624,108
17,75
764,16
620,67
684,28
13,94
692,134
453,38
24,111
556,112
575,70
885,114
874,156
7,101
518,15
996,4
917,25
902,51
717,17
102,54
910,84
317,156
103,84
973,55
234,59
823,106
851,69
640,64
783,25
484,77
611,47
739,97
431,7
859,83
276,42
205,168
819,111
818,113
628,15
920,144
491,28
210,100
202,113
850,80
170,88
497,116
741,131
845,83
576,105
326,113
148,5
90,151
85,67
217,4
737,149
844,81
852,159
706,102
214,45
303,35
818,11
119,85
891,1
849,159
921,99
533,140
929,162
363,105
187,134
551,14
507,117
826,141
292,167
344,94
583,14
856,108
414,84
983,12
1,15
123,123
915,33
368,40
52,94
642,69
664,1
603,15
591,150
7,164
770,52
885,41
254,109
669,66
339,158
817,152
916,73
219,93
335,127
406,112
316,159
371,20
953,121
789,17
858,39
331,22
903,165
737,115
339,113
30,49
610,13
57,82
210,90
688,111
90,62
474,41
42,74
857,62
588,10
956,151
706,123
98,21
875,139
909,104
887,72
302,137
758,29
679,100
304,4
81,160
238,89
936,63
793,152
355,104
108,78
62,125
680,22
946,126
138,87
491,55
928,16
226,51
727,140
290,92
281,22
691,34
677,102
131,66
604,69
842,27
229,7
238,7
657,143
949,64
931,92
748,92
500,87
686,25
187,147
98,65
56,7
734,14
177,39
636,47
199,162
328,85
329,133
398,71
638,58
805,166
474,36
540,94
546,113
83,13
609,94
633,36
432,167
760,27
360,128
712,97
127,37
574,89
570,121
498,120
628,115
663,142
237,150
260,17
207,125
844,7
411,12
469,23
48,130
910,63
398,18
979,34
996,151
349,112
941,131
491,17
164,27
385,74
1,118
656,71
857,145
167,143
511,93
847,117
308,93
345,15
338,67
145,90
815,35
990,5
603,53
87,164
677,98
217,160
288,3
325,148
300,18
142,121
531,52
684,60
123,136
484,92
134,54
56,146
267,151
10,142
279,116
41,131
762,129
236,85
149,52
178,56
640,36
558,144
197,128
686,9
101,160
249,6
791,31
428,107
282,164
385,67
842,93
481,33
238,87
521,47
850,61
559,162
16,119
969,119
343,38
245,152
130,37
201,144
309,155
57,131
627,69
884,36
988,165
891,74
312,67
37,103
155,159
146,92
738,115
288,41
314,79
474,25
877,92
489,88
172,161
823,27
655,102
847,2
811,96
734,127
250,77
202,50
607,122
474,106
914,102
734,63
511,69
114,3
715,6
275,92
853,81
38,62
899,150
972,65
197,27
674,89
446,38
924,53
814,138
885,92
88,1
169,136
800,145
494,156
259,9
202,40
6,49
104,74
798,21
567,138
343,20
628,43
480,18
336,166
527,38
326,162
689,45
771,106
638,168
561,94
830,136
399,117
769,2
300,96
783,110
129,56
103,153
976,51
348,151
852,90
348,89
372,129
260,14
120,152
805,37
61,1
774,140
956,37
650,22
263,116
911,131
244,102
121,41
902,136
434,83
854,23
154,69
427,25
178,16
477,66
844,153
880,19
891,145
542,161
711,124
150,36
384,22
657,134
63,133
79,131
365,160
104,152
104,159
565,166
890,108
75,115
273,77
654,113
665,128
518,46
308,69
453,71
524,97
391,25
758,79
705,78
515,38
283,48
50,87
263,149
633,44
850,137
902,73
524,61
59,85
149,58
450,103
541,26
637,31
214,85
18,168
353,57
199,167
513,31
826,161
656,31
715,135
339,10
139,97
866,165
942,48
118,73
459,39
693,122
245,34
804,90
910,46
581,147
844,48
574,23
291,36
388,132
473,51
444,59
298,109
388,163
932,121
147,108
125,34
1000,137
416,4
466,71
690,138
454,162
888,27
135,7
308,153
777,58
340,82
794,77
408,32
579,65
953,51
151,25
318,67
684,55
156,126
64,53
800,52
854,100
570,23
578,144
610,89
902,123
232,167
918,27
69,59
244,164
543,16
478,127
485,147
497,57
506,27
391,96
828,144
658,160
931,75
596,84
267,156
495,61
555,120
261,22
656,34
758,72
815,58
8,134
144,18
465,27
694,41
757,98
839,39
526,161
155,55
484,126
753,155
883,33
589,73
648,92
34,21
138,74
916,88
387,44
703,108
890,143
830,19
32,7
819,80
51,11
525,55
387,38
548,9
100,42
251,57
34,166
774,78
140,6
428,94
225,66
291,168
542,40
721,129
209,24
774,58
684,164
579,128
795,158
543,62
166,92
925,70
58,157
306,52
844,56
962,47
873,25
855,16
223,119
105,140
509,160
613,21
457,152
747,120
366,122
410,106
799,86
746,91
681,143
455,100
565,47
896,107
955,102
486,68
174,97
309,80
542,34
552,81
249,65
36,90
322,64
826,61
477,39
758,117
605,28
167,10
772,86
994,33
158,151
488,45
947,75
322,138
58,97
793,53
984,100
685,18
314,115
307,54
189,25
548,32
892,11
17,57
448,74
985,159
890,168
77,34
523,20
474,148
208,141
233,43
695,5
826,52
244,53
304,155
306,114
190,17
936,166
63,153
337,71
160,7
465,96
810,8
576,160
133,156
390,136
22,80
771,90
703,32
994,66
197,78
962,138
835,162
692,28
75,1
701,78
31,49
85,143
186,59
825,44
614,156
636,81
1000,62
524,1
431,155
504,38
258,146
965,115
985,100
789,83
748,22
702,150
142,15
144,24
667,144
948,158
667,54
671,165
523,22
694,124
795,124
978,50
730,163
47,16
770,25
466,108
279,31
350,118
560,158
94,78
557,104
229,23
105,117
201,96
441,157
95,159
942,140
470,40
839,120
192,128
228,2
532,15
92,49
107,110
905,93
597,31
405,50
290,49
18,109
84,23
154,22
802,22
444,155
917,62
351,8
396,25
342,102
962,36
758,53
585,12
168,69
972,82
776,113
986,82
619,107
244,86
352,14
732,23
645,71
582,81
4,16
129,66
209,149
688,104
111,125
825,62
443,63
383,12
75,129
958,159
980,129
726,148
48,93
33,105
215,133
350,111
442,11
666,1
245,36
697,29
195,94
743,99
917,70
928,43
491,159
809,5
467,107
18,145
315,79
762,55
367,36
70,112
97,85
455,106
437,58
375,58
305,79
786,109
580,17
701,155
242,115
587,44
277,160
513,12
383,28
134,123
111,72
685,22
780,6
753,156
35,13
806,125
11,65
113,7
937,143
731,27
355,152
464,22
612,48
512,62
580,166
772,118
137,93
139,148
714,58
989,34
120,121
539,106
791,32
239,64
114,83
581,20
34,148
292,113
229,90
932,55
281,87
557,55
138,136
6,131
385,2
225,43
419,139
459,48
948,36
878,160
991,107
288,150
398,54
751,16
780,14
714,138
829,61
